DECL E6POS XP1 = { X 2.0, Y 0.0, Z 0.0, A 0.0, B 90.0, C 90.000018, S 2, T 10, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0 }
DECL E6POS XP18 = { X 6.0, Y 7.0, Z 0.0, A 0.0, B 90.0, C 90.000018, S 2, T 10, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0 }
DECL E6POS XP19 = { X 4.0, Y 5.0, Z 0.0, A 0.0, B 90.0, C 90.000018, S 2, T 10, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0 }
DECL E6POS XP20 = { X 4.0, Y 4.0, Z 0.0, A 0.0, B 90.0, C 90.000018, S 2, T 10, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0 }
DECL E6POS XP21 = { X 2.0, Y 4.0, Z 0.0, A 0.0, B 90.0, C 90.000018, S 2, T 10, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0 }
DECL E6POS XP22 = { X 12.0, Y 0.0, Z 0.0, A 0.0, B 90.0, C 90.000018, S 2, T 10, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0 }
DECL E6POS XP23 = { X 18.0, Y 20.0, Z 0.0, A 0.0, B 90.0, C 90.000018, S 2, T 10, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0 }
DECL E6POS XP24 = { X 22.0, Y 20.0, Z 0.0, A 0.0, B 90.0, C 90.000018, S 2, T 10, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0 }
DECL E6POS XP25 = { X 22.0, Y 0.0, Z 0.0, A 0.0, B 90.0, C 90.000018, S 2, T 10, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0 }
DECL E6POS XP26 = { X 20.0, Y 0.0, Z 0.0, A 0.0, B 90.0, C 90.000018, S 2, T 10, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0 }
DECL E6POS XP27 = { X 20.0, Y 5.0, Z 0.0, A 0.0, B 90.0, C 90.000018, S 2, T 10, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0 }
DECL E6POS XP28 = { X 16.0, Y 5.0, Z 0.0, A 0.0, B 90.0, C 90.000018, S 2, T 10, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0 }
DECL E6POS XP29 = { X 12.0, Y 0.0, Z 0.0, A 0.0, B 90.0, C 90.000018, S 2, T 10, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0 }
DECL E6POS XP30 = { X 17.0, Y 8.0, Z 0.0, A 0.0, B 90.0, C 90.000018, S 2, T 10, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0 }
DECL E6POS XP31 = { X 17.0, Y 8.0, Z 0.0, A 0.0, B 90.0, C 90.000018, S 2, T 10, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0 }
DECL E6POS XP32 = { X 20.0, Y 16.0, Z 0.0, A 0.0, B 90.0, C 90.000018, S 2, T 10, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0 }
DECL E6POS XP33 = { X 20.0, Y 8.0, Z 0.0, A 0.0, B 90.0, C 90.000018, S 2, T 10, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0 }
DECL E6POS XP34 = { X 17.0, Y 8.0, Z 0.0, A 0.0, B 90.0, C 90.000018, S 2, T 10, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0 }
